article_id,source,article_title,article_url,date_published,country,region_department,locality,latitude,longitude,sector,actor_company,community_actor,event_type,environmental_issue,source_text_excerpt,extraction_method,notes
elespectador:CSNLVX6X3JCNVOGY5M4E4ZZIEI,El Espectador,"El proyecto de cobre más grande de Colombia tuvo luz verde, pero quedan unos “peros”",https://www.elespectador.com/ambiente/blog-el-rio/el-alacran-el-proyecto-de-cobre-mas-grande-de-colombia-tuvo-luz-verde-pero-quedan-unos-peros/,2026-05-31,Colombia,Córdoba,,,,mining,,,,,"El Alacrán, una mina de 97 millones de toneladas de cobre, recibió luz verde. Pero hay varias dudas sobre su impacto en las fuentes de agua.",metadata + keyword rule,No event_type matched; manual review. | Author: Andrés Mauricio Díaz Páez | Section: Blog El Río
elespectador:IMA74ED6U5FRBPI5FDX2SGXVKQ,El Espectador,Parque Tayrona anuncia cierre temporal durante las dos primeras semanas de junio,https://www.elespectador.com/ambiente/parque-tayrona-anuncia-cierre-temporal-durante-las-dos-primeras-semanas-de-junio/,2026-05-30,Colombia,,,,,protected_areas,,,,,"Del próximo 1 al 15 de junio, el PNN Tayrona cerrará sus puertas al público para “dar un respiro” al área protegida.",metadata + keyword rule,No event_type matched; manual review. | Author: Redacción Ambiente | Section: Ambiente
elespectador:QN742RXGYNGM7CPE2OE67PHDEY,El Espectador,Autoridades desmantelan complejo de minería ilegal en Sierra Nevada de Santa Marta,https://www.elespectador.com/ambiente/autoridades-desmantelan-complejo-de-mineria-ilegal-en-sierra-nevada-de-santa-marta/,2026-05-19,Colombia,Magdalena,,,,mining,,,,illegal mining,"Las autoridades desmantelaron un complejo de minería ilegal que estaba expandiéndose, amenazando la Sierra Nevada de Santa Marta.",metadata + keyword rule,No event_type matched; manual review. | Author: Redacción Ambiente | Section: Ambiente
elespectador:PGXZHUNJSREXPOQZZNH7ZBI6F4,El Espectador,En video: captan una mamá jaguar con sus dos cachorros en la Amazonia colombiana,https://www.elespectador.com/ambiente/amazonas/en-video-captan-una-mama-jaguar-con-sus-dos-cachorros-en-la-amazonia-colombiana/,2026-05-14,Colombia,Amazonas,,,,logging_deforestation,,,,deforestation,"Las imágenes de la cámara trampa muestran a la hembra y sus dos crías de jaguar caminando por el raudal del Guayabero, en Guaviare.",metadata + keyword rule,No event_type matched; manual review. | Author: Redacción Ambiente | Section: Amazonas
elespectador:7XGAUIKF55FGVCDVXFNYF6WPKY,El Espectador,"Cae alias “Palillo”, ficha clave de la expansión del Clan del Golfo en Sucre y Bajo Cauca",https://www.elespectador.com/judicial/cae-alias-palillo-ficha-clave-de-la-expansion-del-clan-del-golfo-en-sucre-y-bajo-cauca/,2026-05-12,Colombia,Cauca,,,,mining,,,enforcement_action,,"También fueron capturadas dos personas más que, según las autoridades, integraban su esquema de seguridad.",metadata + keyword rule,Author: Redacción Judicial | Section: Judicial
elespectador:2YNQWLMFXVFI7JK4VZWQ2QT774,El Espectador,"Por primera vez, campesinos reciben concesión para conservar y usar el bosque amazónico",https://www.elespectador.com/ambiente/amazonas/por-primera-vez-campesinos-reciben-concesion-para-conservar-y-usar-el-bosque-amazonico/,2026-05-08,Colombia,Amazonas,,,,logging_deforestation,,,,biodiversity loss,"Este 8 de mayo, en Caquetá, fue entregada la primera Concesión Forestal Campesina del país. Estos son los detalles.",metadata + keyword rule,Premium/locked article — full body not scraped. | No event_type matched; manual review. | Author: Catalina Sanabria Devia | Section: Amazonas
elespectador:SR2NQJDK2JDETLJE4ZNWYSGHUA,El Espectador,Atacan con piedras a militares y queman carro de Policía en nueva asonada en Tolima,https://www.elespectador.com/judicial/atacan-con-piedras-a-militares-y-queman-carro-de-policia-en-nueva-asonada-en-tolima/,2026-05-07,Colombia,Tolima,,,,mining,,,,illegal mining,"Los hechos ocurrieron en el municipio de Ataco (Tolima), cuando los uniformados adelantaban una operación contra la minería ilegal.",metadata + keyword rule,No event_type matched; manual review. | Author: Redacción Judicial | Section: Judicial
elespectador:F74JNJLOTREMBHSODFPT6ALOBE,El Espectador,Solo falta la firma del presidente: Colombia aprueba ley para conocer el origen de la carne,https://www.elespectador.com/ambiente/amazonas/solo-falta-la-firma-del-presidente-colombia-aprueba-ley-para-conocer-el-origen-de-la-carne/,2026-05-06,Colombia,Amazonas,,,,logging_deforestation,,,,deforestation,"Con el fin de evitar la deforestación, que en 2025 superó las 72.000 hectáreas de bosque, esta ley busca seguirle el rastro al ganado.",metadata + keyword rule,No event_type matched; manual review. | Author: Redacción Ambiente | Section: Amazonas
elespectador:S5YFAVOYS5FYDC3NGQIKNLATNQ,El Espectador,Deforestación está empujando a la Amazonia al colapso: científicos hacen un nuevo llamado,https://www.elespectador.com/ambiente/amazonas/deforestacion-esta-empujando-a-la-amazonia-al-colapso-cientificos-hacen-un-nuevo-llamado/,2026-05-06,Colombia,Amazonas,,,,logging_deforestation,,,,deforestation,"Científicos hacen un nuevo llamado a frenar la deforestación en la Amazonia, pues la selva estaría cerca de convertirse en una sabana seca.",metadata + keyword rule,Premium/locked article — full body not scraped. | No event_type matched; manual review. | Author: Catalina Sanabria Devia | Section: Amazonas
elespectador:NH263452EFA2ZB62AODG53P4SQ,El Espectador,Envían a la cárcel a 11 personas que explotaban mina ilegal de oro en Cauca,https://www.elespectador.com/judicial/envian-a-la-carcel-a-11-personas-que-explotaban-mina-ilegal-de-oro-en-cauca/,2026-05-03,Colombia,Cauca,,,,mining,,,enforcement_action,,Estas personas fueron capturadas en flagrancia en zona rural de Santander de Quilichao (Cauca).,metadata + keyword rule,Author: Redacción Judicial | Section: Judicial
elespectador:KCQRDCVEEZHBXNR3ZZBMAR5M7I,El Espectador,Proyecto minero de cobre en Putumayo reinicia exploración en el territorio,https://www.elespectador.com/ambiente/amazonas/proyecto-minero-de-cobre-en-putumayo-reinicia-exploracion-en-el-territorio/,2026-05-01,Colombia,Putumayo,,,,mining,,,,,"Se trata del proyecto de exploración, y eventual explotación, de la empresa Libero Cobre. Este ha generado opiniones divididas en Mocoa.",metadata + keyword rule,No event_type matched; manual review. | Author: Redacción Ambiente | Section: Amazonas
elespectador:7EQBODB4DVH6DJI5RSVBDC36XY,El Espectador,"En 2025 el mundo perdió menos bosques tropicales que en 2024, pero estamos lejos de la meta",https://www.elespectador.com/ambiente/en-2025-el-mundo-perdio-menos-bosques-tropicales-que-en-2024-pero-estamos-lejos-de-la-meta/,2026-04-29,Brazil,Meta,,,,logging_deforestation,,,,deforestation,Global Forest Watch presentó sus hallazgos sobre pérdida de bosques tropicales en 2025. ¿Cómo le fue a Colombia?,metadata + keyword rule,Premium/locked article — full body not scraped. | No event_type matched; manual review. | Author: César Giraldo Zuluaga | Section: Ambiente
elespectador:TX36LPUNJRHHPISKYKQLLLVOPQ,El Espectador,La nueva plataforma sobre deforestación en Colombia: Chiribiquete y Tinigua en aprietos,https://www.elespectador.com/ambiente/amazonas/la-nueva-plataforma-sobre-deforestacion-en-colombia-chiribiquete-y-tinigua-en-aprietos/,2026-04-28,Colombia,Amazonas,,,,logging_deforestation,,,,deforestation,"MapBiomas Alerta, la nueva plataforma para monitorear la deforestación, ya muestra las afectaciones en Chiribiquete y otros PNN durante 2025",metadata + keyword rule,No event_type matched; manual review. | Author: Catalina Sanabria Devia | Section: Amazonas
elespectador:6I35JHPESZGGDAL7ZQMTYNQUKI,El Espectador,Aquí tiene una buena razón para volcarse a proteger la Amazonia colombiana,https://www.elespectador.com/ambiente/amazonas/aqui-tiene-una-buena-razon-para-volcarse-a-proteger-la-amazonia-colombiana/,2026-04-22,Colombia,Amazonas,,,,logging_deforestation,,,,deforestation,"Si perdemos Tinigua, como está pasando, podría estar en aprietos la conexión de la Amazonia con los Andes, que es vital para todos.",metadata + keyword rule,No event_type matched; manual review. | Author: Sergio Silva Numa | Section: Amazonas
elespectador:IL2K7ZGFWBAGXM2FOGH2ICVTFU,El Espectador,Colombia está perdiendo un Parque Nacional Natural,https://www.elespectador.com/ambiente/amazonas/colombia-esta-perdiendo-un-parque-nacional-natural-en-la-amazonia-tinigua/,2026-04-19,Colombia,Amazonas,,,,protected_areas,,,,,El Parque Nacional Natural Tinigua es el más deforestado de todo el país. Lo estamos perdiendo y con él la conexión andino-amazónica.,metadata + keyword rule,No event_type matched; manual review. | Author: Sergio Silva Numa | Section: Amazonas
elespectador:SADA4DH2M5CXXHRTQDLXM5RWQM,El Espectador,La minería legal también es culpable de la deforestación en Colombia,https://www.elespectador.com/ambiente/la-mineria-legal-tambien-es-culpable-de-la-deforestacion-en-colombia/,2021-06-12,Colombia,,,,,mining,,,,deforestation,"Investigadores de la Universidad del Rosario encontraron que la minería legal contribuyó en un 3,4 % a la pérdida de bosque durante 17 años. Una ...",metadata + keyword rule,No event_type matched; manual review. | Author: Juliana Jaimes Vargas | Section: Ambiente
elespectador:YDAUXNDBTJG65ACJC63KMHPLOE,El Espectador,La minería afecta al 31% del territorio indígena en la Amazonia,https://www.elespectador.com/ambiente/la-mineria-afecta-al-31-del-territorio-indigena-en-la-amazonia-article/,2020-10-28,Colombia,,,,,mining,,,,,Según un informe de RAISG.,metadata + keyword rule,No event_type matched; manual review. | Author: Agencia EFE | Section: Ambiente
elespectador:M5DGDA4CMBCYJFZ3FLXHOZ5HNU,El Espectador,Mineros salen a la calle a defender su oficio,https://www.elespectador.com/ambiente/mineros-salen-a-la-calle-a-defender-su-oficio-article-706031/,2020-04-14,Colombia,Bolívar,,,,mining,,,,,"Alrededor de 500 trabajadores del sector minero, y sus familias, se reunieron este martes en la Plaza Bolívar de Bogotá. Defienden la compatibilidad ...",metadata + keyword rule,No event_type matched; manual review. | Author: Redacción Medio ambiente | Section: Ambiente
elespectador:DMZQGYN2PRHIXJPI5EXEKKEYLY,El Espectador,Las trabas para exportar oro “verde”,https://www.elespectador.com/ambiente/las-trabas-para-exportar-oro-verde-article-681512/,2020-04-14,Colombia,Nariño,,,,mining,,,,mercury contamination,"En Nariño, una cooperativa minera explota oro sin utilizar una sola gota de mercurio. A pesar de que está certificada a nivel mundial, dice que una ...",metadata + keyword rule,No event_type matched; manual review. | Author: Maria Paula Rubiano | Section: Ambiente
elespectador:url-a23ac71b88f7,El Espectador,Bibo El Espectador: noticias ambientales y biodiversidad en Colombia,https://www.elespectador.com/ambiente/bibo/,,Colombia,,,,,infrastructure,,,,biodiversity loss,"Últimas noticias de Bibo de El Espectador. Información y actualidad del medio ambiente, calendario ambiental,  parques naturales, animales en vía de extinción, ecosistemas, bosques y más en BIBO de El Espectador.",metadata + keyword rule,No event_type matched; manual review. | Author: El Espectador
elespectador:url-aa884bc07478,El Espectador,"Noticias del Amazonas de Colombia: información, fotos y más",https://www.elespectador.com/ambiente/amazonas/,,Brazil,Amazonas,,,,logging_deforestation,,,,deforestation,"Noticias del Amazonas hoy. Información y actualidad sobre la selva amazónica, el río amazonas y todo sobre el departamento. Noticias ambientales, deforestación, videos, fotos y más en El Espectador.",metadata + keyword rule,No event_type matched; manual review. | Author: El Espectador
